id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vehicle_driver,transit.vehicle.driver,model_transit_vehicle,group_transit_driver,1,0,0,0
access_vehicle_safety,transit.vehicle.safety,model_transit_vehicle,group_transit_safety_officer,1,1,1,0
access_vehicle_financial,transit.vehicle.financial,model_transit_vehicle,group_transit_financial_analyst,1,0,0,0
access_vehicle_manager,transit.vehicle.manager,model_transit_vehicle,group_transit_manager,1,1,1,1

access_driver_driver,transit.driver.driver,model_transit_driver,group_transit_driver,1,0,0,0
access_driver_safety,transit.driver.safety,model_transit_driver,group_transit_safety_officer,1,1,1,0
access_driver_financial,transit.driver.financial,model_transit_driver,group_transit_financial_analyst,1,0,0,0
access_driver_manager,transit.driver.manager,model_transit_driver,group_transit_manager,1,1,1,1

access_trip_driver,transit.trip.driver,model_transit_trip,group_transit_driver,1,0,0,0
access_trip_safety,transit.trip.safety,model_transit_trip,group_transit_safety_officer,1,1,1,0
access_trip_financial,transit.trip.financial,model_transit_trip,group_transit_financial_analyst,1,0,0,0
access_trip_manager,transit.trip.manager,model_transit_trip,group_transit_manager,1,1,1,1

access_maintenance_driver,transit.maintenance.driver,model_transit_maintenance,group_transit_driver,1,0,0,0
access_maintenance_safety,transit.maintenance.safety,model_transit_maintenance,group_transit_safety_officer,1,1,1,1
access_maintenance_financial,transit.maintenance.financial,model_transit_maintenance,group_transit_financial_analyst,1,0,0,0
access_maintenance_manager,transit.maintenance.manager,model_transit_maintenance,group_transit_manager,1,1,1,1

access_fuel_driver,transit.fuel.log.driver,model_transit_fuel_log,group_transit_driver,1,1,1,0
access_fuel_safety,transit.fuel.log.safety,model_transit_fuel_log,group_transit_safety_officer,1,0,0,0
access_fuel_financial,transit.fuel.log.financial,model_transit_fuel_log,group_transit_financial_analyst,1,1,1,1
access_fuel_manager,transit.fuel.log.manager,model_transit_fuel_log,group_transit_manager,1,1,1,1

access_expense_driver,transit.expense.driver,model_transit_expense,group_transit_driver,0,0,0,0
access_expense_safety,transit.expense.safety,model_transit_expense,group_transit_safety_officer,1,0,0,0
access_expense_financial,transit.expense.financial,model_transit_expense,group_transit_financial_analyst,1,1,1,1
access_expense_manager,transit.expense.manager,model_transit_expense,group_transit_manager,1,1,1,1

access_notification_driver,transit.notification.driver,model_transit_notification,group_transit_driver,1,1,1,0
access_notification_safety,transit.notification.safety,model_transit_notification,group_transit_safety_officer,1,1,1,0
access_notification_financial,transit.notification.financial,model_transit_notification,group_transit_financial_analyst,1,1,1,0
access_notification_manager,transit.notification.manager,model_transit_notification,group_transit_manager,1,1,1,1

access_activity_driver,transit.activity.log.driver,model_transit_activity_log,group_transit_driver,1,0,0,0
access_activity_safety,transit.activity.log.safety,model_transit_activity_log,group_transit_safety_officer,1,0,0,0
access_activity_financial,transit.activity.log.financial,model_transit_activity_log,group_transit_financial_analyst,1,0,0,0
access_activity_manager,transit.activity.log.manager,model_transit_activity_log,group_transit_manager,1,1,1,1
